patched Dockerfile written with MAX_JOBS=3
#17 2.472 copying vllm/config/speech_to_text.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/speculative.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/compilation.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/device.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/model.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/lora.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/observability.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.472 copying vllm/config/scheduler.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.473 copying vllm/config/kv_transfer.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.473 copying vllm/config/pooler.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.473 copying vllm/config/multimodal.py -> build/lib.linux-aarch64-cpython-312/vllm/config
#17 2.473 creating build/lib.linux-aarch64-cpython-312/vllm/device_allocator
#17 2.473 copying vllm/device_allocator/cumem.py -> build/lib.linux-aarch64-cpython-312/vllm/device_allocator
#17 2.473 copying vllm/device_allocator/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/device_allocator
#17 2.473 creating build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.473 copying vllm/engine/protocol.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.473 copying vllm/engine/arg_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.473 copying vllm/engine/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.474 copying vllm/engine/metrics.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.474 copying vllm/engine/llm_engine.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.474 copying vllm/engine/async_llm_engine.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.474 copying vllm/engine/metrics_types.py -> build/lib.linux-aarch64-cpython-312/vllm/engine
#17 2.474 creating build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 copying vllm/utils/flashinfer.py -> build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 copying vllm/utils/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 copying vllm/utils/deep_gemm.py -> build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 copying vllm/utils/jsontree.py -> build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 copying vllm/utils/tensor_schema.py -> build/lib.linux-aarch64-cpython-312/vllm/utils
#17 2.474 creating build/lib.linux-aarch64-cpython-312/vllm/attention
#17 2.475 copying vllm/attention/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/attention
#17 2.475 copying vllm/attention/layer.py -> build/lib.linux-aarch64-cpython-312/vllm/attention
#17 2.475 copying vllm/attention/selector.py -> build/lib.linux-aarch64-cpython-312/vllm/attention
#17 2.475 creating build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/collective_fusion.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/fix_functionalization.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/torch25_custom_graph_pass.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/fx_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/sequence_parallelism.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/vllm_inductor_pass.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/fusion.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/cuda_graph.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.475 copying vllm/compilation/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/wrapper.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/compiler_interface.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/fusion_attn.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/pass_manager.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/backends.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/activation_quant_fusion.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/base_static_graph.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/counter.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/inductor_pass.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/noop_elimination.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/post_cleanup.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/cuda_piecewise_backend.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/monitor.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.476 copying vllm/compilation/decorators.py -> build/lib.linux-aarch64-cpython-312/vllm/compilation
#17 2.477 creating build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/serial_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/cudagraph_dispatcher.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/request.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/kv_cache_interface.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/outputs.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 copying vllm/v1/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/v1
#17 2.477 creating build/lib.linux-aarch64-cpython-312/vllm/logging_utils
#17 2.477 copying vllm/logging_utils/dump_input.py -> build/lib.linux-aarch64-cpython-312/vllm/logging_utils
#17 2.477 copying vllm/logging_utils/formatter.py -> build/lib.linux-aarch64-cpython-312/vllm/logging_utils
#17 2.477 copying vllm/logging_utils/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/logging_utils
#17 2.478 copying vllm/logging_utils/log_time.py -> build/lib.linux-aarch64-cpython-312/vllm/logging_utils
#17 2.478 creating build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/xpu.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/cuda.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/rocm.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/cpu.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/tpu.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 copying vllm/platforms/interface.py -> build/lib.linux-aarch64-cpython-312/vllm/platforms
#17 2.478 creating build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/launcher.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/tool_server.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/logger.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/score_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/tool.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/context.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/renderer.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/api_server.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/llm.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/constants.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/harmony_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.479 copying vllm/entrypoints/chat_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.480 copying vllm/entrypoints/ssl.py -> build/lib.linux-aarch64-cpython-312/vllm/entrypoints
#17 2.480 creating build/lib.linux-aarch64-cpython-312/vllm/ray
#17 2.480 copying vllm/ray/lazy_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/ray
#17 2.480 copying vllm/ray/ray_env.py -> build/lib.linux-aarch64-cpython-312/vllm/ray
#17 2.480 copying vllm/ray/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/ray
#17 2.480 creating build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.480 copying vllm/lora/request.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.480 copying vllm/lora/models.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.480 copying vllm/lora/worker_manager.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.480 copying vllm/lora/peft_helper.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.481 copying vllm/lora/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.481 copying vllm/lora/resolver.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.481 copying vllm/lora/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.481 copying vllm/lora/lora_weights.py -> build/lib.linux-aarch64-cpython-312/vllm/lora
#17 2.481 creating build/lib.linux-aarch64-cpython-312/vllm/usage
#17 2.481 copying vllm/usage/usage_lib.py -> build/lib.linux-aarch64-cpython-312/vllm/usage
#17 2.481 copying vllm/usage/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/usage
#17 2.481 creating build/lib.linux-aarch64-cpython-312/vllm/worker
#17 2.481 copying vllm/worker/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/worker
#17 2.481 copying vllm/worker/worker_base.py -> build/lib.linux-aarch64-cpython-312/vllm/worker
#17 2.481 creating build/lib.linux-aarch64-cpython-312/vllm/triton_utils
#17 2.482 copying vllm/triton_utils/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/triton_utils
#17 2.482 copying vllm/triton_utils/importing.py -> build/lib.linux-aarch64-cpython-312/vllm/triton_utils
#17 2.482 creating build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/mistral_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/qwen3_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/deepseek_r1_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/hunyuan_a13b_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/glm4_moe_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.482 copying vllm/reasoning/gptoss_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 copying vllm/reasoning/granite_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 copying vllm/reasoning/step3_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 copying vllm/reasoning/seedoss_reasoning_parser.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 copying vllm/reasoning/abs_reasoning_parsers.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 copying vllm/reasoning/basic_parsers.py -> build/lib.linux-aarch64-cpython-312/vllm/reasoning
#17 2.483 creating build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 copying vllm/assets/image.py -> build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 copying vllm/assets/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 copying vllm/assets/audio.py -> build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 copying vllm/assets/video.py -> build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 copying vllm/assets/base.py -> build/lib.linux-aarch64-cpython-312/vllm/assets
#17 2.483 creating build/lib.linux-aarch64-cpython-312/vllm/plugins
#17 2.484 copying vllm/plugins/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/plugins
#17 2.484 creating build/lib.linux-aarch64-cpython-312/vllm/inputs
#17 2.484 copying vllm/inputs/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/inputs
#17 2.484 copying vllm/inputs/preprocess.py -> build/lib.linux-aarch64-cpython-312/vllm/inputs
#17 2.484 copying vllm/inputs/data.py -> build/lib.linux-aarch64-cpython-312/vllm/inputs
#17 2.484 copying vllm/inputs/parse.py -> build/lib.linux-aarch64-cpython-312/vllm/inputs
#17 2.484 creating build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.484 copying vllm/benchmarks/datasets.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.485 copying vllm/benchmarks/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.485 copying vllm/benchmarks/serve.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.485 copying vllm/benchmarks/throughput.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.485 copying vllm/benchmarks/latency.py -> build/lib.linux-aarch64-cpython-312/vllm/benchmarks
#17 2.485 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.485 copying vllm/transformers_utils/tokenizer.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.485 copying vllm/transformers_utils/config.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/config_parser_base.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/tokenizer_base.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/detokenizer_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/s3_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/dynamic_module.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/processor.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/utils.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 copying vllm/transformers_utils/runai_utils.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils
#17 2.486 creating build/lib.linux-aarch64-cpython-312/vllm/model_executor/warmup
#17 2.487 copying vllm/model_executor/warmup/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/warmup
#17 2.487 copying vllm/model_executor/warmup/kernel_warmup.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/warmup
#17 2.487 copying vllm/model_executor/warmup/deep_gemm_warmup.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/warmup
#17 2.487 creating build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.487 copying vllm/model_executor/models/deepseek_vl2.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.487 copying vllm/model_executor/models/bamba.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.487 copying vllm/model_executor/models/phi.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/jamba.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/arcee.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
#17 2.488 copying vllm/model_executor/models/nemotron_h.py -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/models
